"data","kintamasis","prognoze","modelis"
2016-04-25,"FOODS_1",3094.73608386006,"prophet"
2016-04-26,"FOODS_1",3129.00372031293,"prophet"
2016-04-27,"FOODS_1",3258.80235324023,"prophet"
2016-04-28,"FOODS_1",3178.8833675766,"prophet"
2016-04-29,"FOODS_1",3163.84281615285,"prophet"
2016-04-30,"FOODS_1",3086.45688038522,"prophet"
2016-05-01,"FOODS_1",3146.94912296642,"prophet"
2016-05-02,"FOODS_1",3154.64188931664,"prophet"
2016-05-03,"FOODS_1",3182.99420498067,"prophet"
2016-05-04,"FOODS_1",3205.52145210074,"prophet"
2016-05-05,"FOODS_1",3162.49289942586,"prophet"
2016-05-06,"FOODS_1",3096.29098053415,"prophet"
2016-05-07,"FOODS_1",3093.2423728962,"prophet"
2016-05-08,"FOODS_1",3138.13516094769,"prophet"
2016-05-09,"FOODS_1",3291.92190458469,"prophet"
2016-05-10,"FOODS_1",3190.79325831078,"prophet"
2016-05-11,"FOODS_1",3165.69572252529,"prophet"
2016-05-12,"FOODS_1",3078.96607642424,"prophet"
2016-05-13,"FOODS_1",3152.85031326815,"prophet"
2016-05-14,"FOODS_1",3170.51392014279,"prophet"
2016-05-15,"FOODS_1",3199.43114406767,"prophet"
2016-05-16,"FOODS_1",3202.32088778614,"prophet"
2016-05-17,"FOODS_1",3173.78499842474,"prophet"
2016-05-18,"FOODS_1",3137.25292822777,"prophet"
2016-05-19,"FOODS_1",3132.77158370469,"prophet"
2016-05-20,"FOODS_1",3146.63829843543,"prophet"
2016-05-21,"FOODS_1",3226.79650948468,"prophet"
2016-05-22,"FOODS_1",3187.72311780439,"prophet"
2016-04-25,"FOODS_2",5366.43201706876,"arimad"
2016-04-26,"FOODS_2",4823.72935694177,"arimad"
2016-04-27,"FOODS_2",4585.74719227212,"arimad"
2016-04-28,"FOODS_2",4558.69067044799,"arimad"
2016-04-29,"FOODS_2",4638.56192927716,"arimad"
2016-04-30,"FOODS_2",6105.4723563252,"arimad"
2016-05-01,"FOODS_2",6954.34893552031,"arimad"
2016-05-02,"FOODS_2",6541.04566808795,"arimad"
2016-05-03,"FOODS_2",6014.144054594,"arimad"
2016-05-04,"FOODS_2",6112.87668231624,"arimad"
2016-05-05,"FOODS_2",5997.84673838516,"arimad"
2016-05-06,"FOODS_2",5759.20994579173,"arimad"
2016-05-07,"FOODS_2",6480.37935567535,"arimad"
2016-05-08,"FOODS_2",6830.07863122299,"arimad"
2016-05-09,"FOODS_2",6390.0856694921,"arimad"
2016-05-10,"FOODS_2",6178.42442826288,"arimad"
2016-05-11,"FOODS_2",6003.37300623294,"arimad"
2016-05-12,"FOODS_2",5614.2312285094,"arimad"
2016-05-13,"FOODS_2",5837.95350221814,"arimad"
2016-05-14,"FOODS_2",6371.69880748671,"arimad"
2016-05-15,"FOODS_2",6110.72775307054,"arimad"
2016-05-16,"FOODS_2",5933.40814341358,"arimad"
2016-05-17,"FOODS_2",5666.12844647012,"arimad"
2016-05-18,"FOODS_2",5316.21779631734,"arimad"
2016-05-19,"FOODS_2",5302.71188013144,"arimad"
2016-05-20,"FOODS_2",5163.13684174826,"arimad"
2016-05-21,"FOODS_2",5368.94996363745,"arimad"
2016-05-22,"FOODS_2",5376.12184103623,"arimad"
2016-04-25,"FOODS_3",20321.2687930499,"arimah"
2016-04-26,"FOODS_3",18005.4116391581,"arimah"
2016-04-27,"FOODS_3",16646.5656695607,"arimah"
2016-04-28,"FOODS_3",16667.6883018876,"arimah"
2016-04-29,"FOODS_3",18948.9288418929,"arimah"
